kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.channelTitle,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.tags,snippet.defaultAudioLanguage,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height,snippet.defaultLanguage
youtube#video,5dl_IlpYF3xj3dgsLxvqKUyUtR0,4HoprY8a6gQ,2021-07-12T11:24:37Z,UCGjLfsN2Zpyy4z8ESMgMdWA,Amber Heard's Head Bashed,"There are a lot of reasons for me to like Jesse Eisenberg. However, the most important reason is that once upon Zombieland he bashed Amber Heard's head repeatedly. Using a toilet lid.

Too bad it's only a movie. Needless to say, anyone who could do that in real life would be my hero.


#JusticeForJohnnyDepp
#AmberHeardLies
#AmberHeardDies
#Zombieland",https://i.ytimg.com/vi/4HoprY8a6gQ/default.jpg,120,90,https://i.ytimg.com/vi/4HoprY8a6gQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4HoprY8a6gQ/hqdefault.jpg,480,360,https://i.ytimg.com/vi/4HoprY8a6gQ/sddefault.jpg,640.0,480.0,Edwin Hendra Kusuma,19,none,Amber Heard's Head Bashed,"There are a lot of reasons for me to like Jesse Eisenberg. However, the most important reason is that once upon Zombieland he bashed Amber Heard's head repeatedly. Using a toilet lid.

Too bad it's only a movie. Needless to say, anyone who could do that in real life would be my hero.


#JusticeForJohnnyDepp
#AmberHeardLies
#AmberHeardDies
#Zombieland",PT2M35S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,41,2,0,1,,,,,,
youtube#video,DwqN3E7wPKHbvJm1R59HdeOIxy0,4TikDNTmEto,2021-09-16T05:08:38Z,UCynYhBbW-yTxYp5wkvifeHg,AQUAMAN - AMBER HEARD MASHUP âœ¨ 1080P FOR BEST EXPERIENCE âœ¨ WHITEMOUSE âœ¨ EMMAWATSON âœ¨,"SUBSCRIBE TO OUR CHANNEL âœ¨
LIKE OUR VIDEOS âœ¨
SHARE OUR VIDEOS âœ¨
SAVE TREES ğŸŒ² SAVE NATURE âœ¨
STAY HOME âœ¨ STAY SAFE âœ¨",https://i.ytimg.com/vi/4TikDNTmEto/default.jpg,120,90,https://i.ytimg.com/vi/4TikDNTmEto/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4TikDNTmEto/hqdefault.jpg,480,360,https://i.ytimg.com/vi/4TikDNTmEto/sddefault.jpg,640.0,480.0,WHITEMOUSE,24,none,AQUAMAN - AMBER HEARD MASHUP âœ¨ 1080P FOR BEST EXPERIENCE âœ¨ WHITEMOUSE âœ¨ EMMAWATSON âœ¨,"SUBSCRIBE TO OUR CHANNEL âœ¨
LIKE OUR VIDEOS âœ¨
SHARE OUR VIDEOS âœ¨
SAVE TREES ğŸŒ² SAVE NATURE âœ¨
STAY HOME âœ¨ STAY SAFE âœ¨",PT21S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,7,2,0,0,"['AMBER HEARD', 'AQUAMAN', 'AUTHOR', 'MEERA', 'SILICY', 'HERO', 'WATER', 'FISH', 'WATERFISH', 'COUN', 'LOVE', 'RED HAIR', 'COLOURING', 'STYLE', 'ROSE', 'EMMAWATSON', 'WHITEMOUSE', 'NARESHKUMAR', 'AKASH', 'EMMACHARLOTTEDUERREWATSON', 'ENGLISH SONGS', ""BEST QUALITY WHAT'S APP STATUS"", ""BEST WHAT'S APP STATUS"", 'MASHUP', 'BEST MASHUP', '1080P VIDEO', ""1080P WHAT'S APP STATUS"", '4K VIDEO', ""4K WHAT'S APP STATUS"", 'BHM', ""WHAT'S APP STATUS"", 'STATUS', 'THUMBNAIL', 'NO COPYRIGHT', 'APPLE IPHONE', 'MR DOCTOR', 'SONGS', 'I LOVE YOU CHRISTLIN SIMYRNA', 'I LOVE YOU DEEPIKA SQUARE']",en-IN,,,,
youtube#video,EH9EHraKg6GoEmOzk_MM8kiCNsE,8D7UcazxZGA,2018-11-06T15:23:21Z,UCKpsOpJG_8uoAS2gusco1Lg,"#AquamanÂ #JasonMomoaÂ #AmberHeard
Aquaman TV Spot - Attitude (2018) |Â Trailer Bug","US Release Date: December 21, 2018 Starring: Jason Momoa, Amber Heard, Nicole Kidman Directed By: James Wan Synopsis: Arthur Curry learns that he is the heir to the underwater kingdom of Atlantis, and must step forward to lead his people and to be a hero to the world.",https://i.ytimg.com/vi/8D7UcazxZGA/default.jpg,120,90,https://i.ytimg.com/vi/8D7UcazxZGA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/8D7UcazxZGA/hqdefault.jpg,480,360,https://i.ytimg.com/vi/8D7UcazxZGA/sddefault.jpg,640.0,480.0,Trailer Bug,1,none,"#AquamanÂ #JasonMomoaÂ #AmberHeard
Aquaman TV Spot - Attitude (2018) |Â Trailer Bug","US Release Date: December 21, 2018 Starring: Jason Momoa, Amber Heard, Nicole Kidman Directed By: James Wan Synopsis: Arthur Curry learns that he is the heir to the underwater kingdom of Atlantis, and must step forward to lead his people and to be a hero to the world.",PT30S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,True,37,7,0,0,,,https://i.ytimg.com/vi/8D7UcazxZGA/maxresdefault.jpg,1280.0,720.0,
youtube#video,5skgW27FbWSTQkS2VOi5M2wl2Kg,B4vuzg66Bl4,2021-03-19T18:52:16Z,UCcIkrQpRJmSEB3eI5CUuSkw,Amber Heard birthday whatsapp status | Amber Heard | Movie Weapons,"#amberheard #Amberheardstatus #Amberheardbirthdaystatus #amber #amberheardbirthdaywhatsappstatus
#actress #actresslife #actressğŸ¬ #actresshot #heroines #hero #actor #actorslife 
#comedy #comedyvideos #comedymemes #comedyclub  #comedyvideo #comedyshow     #jokerquotes  #jokesğŸ˜‚ #telugucomedy #telugumemes #romantic #romanticstatus #love #romance #status #whatsappstatus
#telugufunnymemes 
 #malayalamcinema #tamilcomedy #tamiljokes   #tamilcomedymemes
@comedytelugutom
@comedycentral @_tamil_comedy_videos @tamilcimematopic @malayalamcomedytimes @_kannada_jokes_ @comedy.jokesofficial @funnyvtae @telugu_jokes_zone @telugucomedytrolls @telugu_comedy_videos @telugu_comedy_trolls @telugu.comedy",https://i.ytimg.com/vi/B4vuzg66Bl4/default.jpg,120,90,https://i.ytimg.com/vi/B4vuzg66Bl4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/B4vuzg66Bl4/hqdefault.jpg,480,360,https://i.ytimg.com/vi/B4vuzg66Bl4/sddefault.jpg,640.0,480.0,MOVIE WEAPONS,1,none,Amber Heard birthday whatsapp status | Amber Heard | Movie Weapons,"#amberheard #Amberheardstatus #Amberheardbirthdaystatus #amber #amberheardbirthdaywhatsappstatus
#actress #actresslife #actressğŸ¬ #actresshot #heroines #hero #actor #actorslife 
#comedy #comedyvideos #comedymemes #comedyclub  #comedyvideo #comedyshow     #jokerquotes  #jokesğŸ˜‚ #telugucomedy #telugumemes #romantic #romanticstatus #love #romance #status #whatsappstatus
#telugufunnymemes 
 #malayalamcinema #tamilcomedy #tamiljokes   #tamilcomedymemes
@comedytelugutom
@comedycentral @_tamil_comedy_videos @tamilcimematopic @malayalamcomedytimes @_kannada_jokes_ @comedy.jokesofficial @funnyvtae @telugu_jokes_zone @telugucomedytrolls @telugu_comedy_videos @telugu_comedy_trolls @telugu.comedy",PT28S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,185,4,0,0,"['Amber', 'Amber Heard', 'Amber birthday status', 'Amber Heard birthday status']",,https://i.ytimg.com/vi/B4vuzg66Bl4/maxresdefault.jpg,1280.0,720.0,
youtube#video,dprKyJExzkrc_UcXc56cTsu0ZZs,cCXoHBL9FhY,2015-03-20T17:25:02Z,UCfCwGfh8NxqNqtLEU2uhLgQ,8. Heart of a Hero - Amber Thompson & Friends,From Amber Thompson & Friends Album,https://i.ytimg.com/vi/cCXoHBL9FhY/default.jpg,120,90,https://i.ytimg.com/vi/cCXoHBL9FhY/mqdefault.jpg,320,180,https://i.ytimg.com/vi/cCXoHBL9FhY/hqdefault.jpg,480,360,https://i.ytimg.com/vi/cCXoHBL9FhY/sddefault.jpg,640.0,480.0,MÃºsica Para El Alma,10,none,8. Heart of a Hero - Amber Thompson & Friends,From Amber Thompson & Friends Album,PT3M15S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,550,2,0,0,,,https://i.ytimg.com/vi/cCXoHBL9FhY/maxresdefault.jpg,1280.0,720.0,
youtube#video,XozpvxCgMcCdOKG_mvJDeRERqP0,dfNHorHjeJU,2020-11-04T17:46:25Z,UCJC50viKXjQTODJX7YLUGvw,"RESOLVED! HERE, WHO WILL REPLACE AMBER HEARD IN AQUAMAN 2","Amber Heard's involvement in Aquaman 2 is still unknown. 
But Warner Bros. studio is already looking for room for maneuver. 
Therefore, now we know who can replace Amber Heard in Aquaman 2.
Hey, everybody! You are on the FatRussianCat channel where we regularly talk about the most interesting, mysterious and amazing things related to the movie world. So now an interesting video will not pass by you, because you can see all the novelties of epic films on our channel. After all, we collect information about all new products and share it with you, make reviews, tops and much more, as regards the world movie and the television community. We invite you to join our big company of friends to have fun and informative time, or just learn about some new super hero film that may be is conquering the world of cinema right now. We grow and develop to make our content better exactly for you. So all those who love comics, Star Wars or just epic movies, join in!",https://i.ytimg.com/vi/dfNHorHjeJU/default.jpg,120,90,https://i.ytimg.com/vi/dfNHorHjeJU/mqdefault.jpg,320,180,https://i.ytimg.com/vi/dfNHorHjeJU/hqdefault.jpg,480,360,https://i.ytimg.com/vi/dfNHorHjeJU/sddefault.jpg,640.0,480.0,FatRussianCat,22,none,"RESOLVED! HERE, WHO WILL REPLACE AMBER HEARD IN AQUAMAN 2","Amber Heard's involvement in Aquaman 2 is still unknown. 
But Warner Bros. studio is already looking for room for maneuver. 
Therefore, now we know who can replace Amber Heard in Aquaman 2.
Hey, everybody! You are on the FatRussianCat channel where we regularly talk about the most interesting, mysterious and amazing things related to the movie world. So now an interesting video will not pass by you, because you can see all the novelties of epic films on our channel. After all, we collect information about all new products and share it with you, make reviews, tops and much more, as regards the world movie and the television community. We invite you to join our big company of friends to have fun and informative time, or just learn about some new super hero film that may be is conquering the world of cinema right now. We grow and develop to make our content better exactly for you. So all those who love comics, Star Wars or just epic movies, join in!",PT3M58S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,13,5,0,4,"['johnny depp', 'johnny depp 2020', 'amber heard johnny depp', 'amber heard', 'amber heard interview', 'amber heard aquaman', 'aquaman trailer', 'aquaman 2', 'marvel', 'dc', 'dc fandome', 'dc movies', 'movie', 'film', 'new dc films', 'best dc movies', 'what to watch', 'dc cinematic universe', 'comics', 'comics marvel', 'dc trailer', 'what to watch 2020', 'spider-man', 'hulk', 'iron man', 'tony stark', 'wonder woman', 'batman', 'aquaman', 'joker', 'new movies', 'best movies', 'hollywood', 'captain america', 'shazam', 'best movies 2020', 'netflix']",,https://i.ytimg.com/vi/dfNHorHjeJU/maxresdefault.jpg,1280.0,720.0,
youtube#video,aY39tUcLv-Yy1_70XRxc9mcfSPw,GRMNi9Li1GY,2022-01-05T14:22:11Z,UChlvpkKzkI7UYJdd-tW8ewg,Amber Heard Allegedly Split From Girlfriend Bianca Butti #Amber_Heard #Bianca_Butti,"Title - Amber Heard Allegedly Split From Girlfriend Bianca Butti Because Johnny Depp Court Battle Took A Toll On Her

Video link - https://youtu.be/GRMNi9Li1GY

**************************************************
Amber Heard is allegedly feeling stressed because of her upcoming court hearing with Johnny Depp in April.
In its Jan. 10 issue, National Enquirer claimed that Heardâ€™s ongoing battle with her ex-husband has taken a toll on her relationship with Bianca Butti. As such, Heard decided to call it quits with the cinematographer.

â€œAmber isnâ€™t going to back down when it comes to Johnny. Sheâ€™s consumed with this battle. But between that and all her other responsibilities, itâ€™s really taking a toll,â€ the source said.

The insider also claimed that Heard has been very busy filming for Aquaman 2 in England thatâ€™s why she has not seen Butti for quite some time. This, plus the arrival of her new baby made it impossible for the couple to spend quality time together.

â€œAmberâ€™s been stretched to the limit with all the demands on her. Sheâ€™s working extremely long hours and doesnâ€™t like to rely on nannies if she can help it. But sheâ€™s running on empty â€“ especially since sheâ€™s living out of a suitcase half the time,â€ the source said.

The insider said that thereâ€™s no doubt that Heard and Butti loved each other deeply. However, now is just not the right time for the actress to be in a committed relationship. After all, there are just too many things going on in her life right now.

â€œAmber is going through so much with the court battle. It was really hard for her to be totally available to Bianca. Itâ€™s a sad and stressful time for Amber right now, especially with legal bills hitting her hard and knowing her ex has made it his lifeâ€™s mission to destroy her with everything heâ€™s got,â€ the source said.

Earlier this month, multiple publications revealed that Heard and Butti already called it quits. And most of them said that the exesâ€™ busy schedule and the fact that they were on different continents was one of the reasons why their love fizzled out, according to Daily Mail.

**************************************************
Email ğŸ”»
For general contact - [email]
**************************************************
ğŸ¸ Related Tags: 
updated news,news 24,USA news,today news,all update news,lastest news,american news,update live news usa,today latest news,Hot news,news today,latest news,breakingnews,breaking news,Amber Heard,Bianca Butti,amber heard,johnny depp amber heard,amber heard johnny depp,johnny depp and amber heard,johnny depp,amber heard and girlfriend bianca butti,bianca butti,Amber Heard Allegedly Split From Girlfriend Bianca Butti
*************************************************
ğŸ‘‰Disclaimer : 
This video was created with the aim to educate and inspire its audience. 'USA Top News' does not own the video clips or the music, i.e. all rights are reserved to their respective owners. If the owner/s would like to get the music or video clips removed, I have no problem in doing so. Please contact me via e-mail [[email]] and we will solve this accordingly.

(There is no negative impact on the original content) 

ğŸ‘‰Copyright Policy :

Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.
***********************************************
Thank You ğŸ™ƒğŸ™ƒ",https://i.ytimg.com/vi/GRMNi9Li1GY/default.jpg,120,90,https://i.ytimg.com/vi/GRMNi9Li1GY/mqdefault.jpg,320,180,https://i.ytimg.com/vi/GRMNi9Li1GY/hqdefault.jpg,480,360,https://i.ytimg.com/vi/GRMNi9Li1GY/sddefault.jpg,640.0,480.0,USA Top News,25,none,Amber Heard Allegedly Split From Girlfriend Bianca Butti #Amber_Heard #Bianca_Butti,"Title - Amber Heard Allegedly Split From Girlfriend Bianca Butti Because Johnny Depp Court Battle Took A Toll On Her

Video link - https://youtu.be/GRMNi9Li1GY

**************************************************
Amber Heard is allegedly feeling stressed because of her upcoming court hearing with Johnny Depp in April.
In its Jan. 10 issue, National Enquirer claimed that Heardâ€™s ongoing battle with her ex-husband has taken a toll on her relationship with Bianca Butti. As such, Heard decided to call it quits with the cinematographer.

â€œAmber isnâ€™t going to back down when it comes to Johnny. Sheâ€™s consumed with this battle. But between that and all her other responsibilities, itâ€™s really taking a toll,â€ the source said.

The insider also claimed that Heard has been very busy filming for Aquaman 2 in England thatâ€™s why she has not seen Butti for quite some time. This, plus the arrival of her new baby made it impossible for the couple to spend quality time together.

â€œAmberâ€™s been stretched to the limit with all the demands on her. Sheâ€™s working extremely long hours and doesnâ€™t like to rely on nannies if she can help it. But sheâ€™s running on empty â€“ especially since sheâ€™s living out of a suitcase half the time,â€ the source said.

The insider said that thereâ€™s no doubt that Heard and Butti loved each other deeply. However, now is just not the right time for the actress to be in a committed relationship. After all, there are just too many things going on in her life right now.

â€œAmber is going through so much with the court battle. It was really hard for her to be totally available to Bianca. Itâ€™s a sad and stressful time for Amber right now, especially with legal bills hitting her hard and knowing her ex has made it his lifeâ€™s mission to destroy her with everything heâ€™s got,â€ the source said.

