kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.channelTitle,snippet.tags,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.defaultLanguage,snippet.defaultAudioLanguage,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height
youtube#video,tE-sM3nM0-6O7L-0htGV8GS3IDk,4UwVFrRayjQ,2021-08-14T13:06:19Z,UCTDAud6GsWOLooiNphQ7Zow,AH Blames JD for her Aquaman 2 On-Set Issues,"In a great article from Poptopic we discuss Amber's delusions that Johnny is causing her depression and stress problems.  When she knows that she caused all of this.  You can check out the article here:
https://poptopic.com.au/lifestyle/celebrities/amber-heard-blames-depp-for-her-fitness-issues-on-aquaman-2-set/



You can help me with the expenses of attending the VA trial and running this channel by donating to my PayPal at: https://paypal.me/TammyTalksAbout?locale.x=en_US


Video editing software by Video Maker music by Intro Maker",https://i.ytimg.com/vi/4UwVFrRayjQ/default.jpg,120,90,https://i.ytimg.com/vi/4UwVFrRayjQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4UwVFrRayjQ/hqdefault.jpg,480,360,https://i.ytimg.com/vi/4UwVFrRayjQ/sddefault.jpg,640,480,TammyTalksAbout,"['#Video.Guru', '#JusticeForJohnnyDepp', '#AmberIsALiar', '#EnoughIsEnough', '#JohnnyDepp', '#TruthWillOut', '#AmberHeard', '#Poptopic', '#DianneAnders']",24,none,AH Blames JD for her Aquaman 2 On-Set Issues,"In a great article from Poptopic we discuss Amber's delusions that Johnny is causing her depression and stress problems.  When she knows that she caused all of this.  You can check out the article here:
https://poptopic.com.au/lifestyle/celebrities/amber-heard-blames-depp-for-her-fitness-issues-on-aquaman-2-set/



You can help me with the expenses of attending the VA trial and running this channel by donating to my PayPal at: https://paypal.me/TammyTalksAbout?locale.x=en_US


Video editing software by Video Maker music by Intro Maker",PT8M12S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,717,147,0,56,,,,,
youtube#video,MS_hN8o41DuqXFMtVwA0IuR_SXY,7ORQvZUGMU0,2019-06-13T05:50:11Z,UCstEtN0pgOmCf02EdXsGChw,Amber prevents Mikmik from using the telephone | Nang Ngumiti Ang Langit,"Divina asks Amber's help to prevent Mikmik from making phone calls.
(With English Subtitles)

Subscribe to the ABS-CBN Entertainment channel! - http://bit.ly/ABSCBNOnline

Watch the full episodes of Nang Ngumiti Ang Langit on TFC.TV: 
http://bit.ly/NangNgumitiAngLangit-TFCTV
and on iWant for Philippine viewers, click:
http://bit.ly/NangNgumitiAngLangit-iWant

Visit our official website! 
http://entertainment.abs-cbn.com
http://bit.ly/NangNgumitiAngLangitABS-CBN
http://www.push.com.ph

Facebook: http://www.facebook.com/ABSCBNnetwork

Twitter: 
https://twitter.com/ABSCBN
https://twitter.com/abscbndotcom

Instagram: http://instagram.com/abscbnonline
Episode 56 Cast:
Sophia Reola (Mikmik) / RK Bagatsing (Michael) /Pilar Pilapil (Divina) /  Heart Ramos (Britney) / Miguel Vergara (Joseph) / Krystal Mejes (Amber) /Moi Bien (Barbie)

#NangNgumitiAngLangit
#NangNgumitiAngLangitEpisode56
#NNALKulong",https://i.ytimg.com/vi/7ORQvZUGMU0/default.jpg,120,90,https://i.ytimg.com/vi/7ORQvZUGMU0/mqdefault.jpg,320,180,https://i.ytimg.com/vi/7ORQvZUGMU0/hqdefault.jpg,480,360,https://i.ytimg.com/vi/7ORQvZUGMU0/sddefault.jpg,640,480,ABS-CBN Entertainment,"['ABS-CBN', 'ABS-CBN Online', 'ABS-CBN Philippines', 'ABS-CBN Teleserye', 'Philippines', 'Kapamilya Gold', 'Nang Ngumiti Ang Langit', 'June 13 2019', '201906013online', 'YT0psYdha', 'Ngumiti Ang Langit June 13 2019 Episode', 'Ngumiti Ang Langit June 13 2019', 'Nang Ngumiti Ang Langit June 13', 'Nang Ngumiti Ang Langit Highlights', 'NNAL June 13 2019', 'Nang Ngumiti Ang Langit Episode 56', 'NNAL episode 56', '#NNALKulong', 'Mikmik', 'Amber', 'Sophia Reola', 'Britney', 'Heart Ramos', 'Miguel Vergara', 'Krystal Mejes', 'Mikmik and Amber']",24,none,Amber prevents Mikmik from using the telephone | Nang Ngumiti Ang Langit,"Divina asks Amber's help to prevent Mikmik from making phone calls.
(With English Subtitles)

Subscribe to the ABS-CBN Entertainment channel! - http://bit.ly/ABSCBNOnline

Watch the full episodes of Nang Ngumiti Ang Langit on TFC.TV: 
http://bit.ly/NangNgumitiAngLangit-TFCTV
and on iWant for Philippine viewers, click:
http://bit.ly/NangNgumitiAngLangit-iWant

Visit our official website! 
http://entertainment.abs-cbn.com
http://bit.ly/NangNgumitiAngLangitABS-CBN
http://www.push.com.ph

Facebook: http://www.facebook.com/ABSCBNnetwork

Twitter: 
https://twitter.com/ABSCBN
https://twitter.com/abscbndotcom

Instagram: http://instagram.com/abscbnonline
Episode 56 Cast:
Sophia Reola (Mikmik) / RK Bagatsing (Michael) /Pilar Pilapil (Divina) /  Heart Ramos (Britney) / Miguel Vergara (Joseph) / Krystal Mejes (Amber) /Moi Bien (Barbie)

#NangNgumitiAngLangit
#NangNgumitiAngLangitEpisode56
#NNALKulong",PT4M17S,2d,hd,true,True,rectangular,processed,public,youtube,True,True,False,2333045,11040,0,415,en,fil,,,
youtube#video,qoL3nPMQIzkYsvSWRT84FUnFgcQ,B3LB5qrDD9g,2020-12-21T18:15:00Z,UCMAwi5fm2yOSEeKd_Qv0Z2Q,Did CBS WANT THIS? The Stand (2020) BLAMES Black PEOPLE!,"Did Amber Heard WANT THIS? The Stand (2020) HATES Black PEOPLE!

COMIC: https://www.indiegogo.com/projects/another-case-for-the-littlest-umbrella

Tip Jar: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=2AAZU385W88GE    Tip Jar

Patreon: https://www.patreon.com/thatumbrellaguy Patreon

Bitcoin address: 1NxxqwYKh16zQoFku64vofrJ1uGXXLWwVX
#thatumbrellaguy #johnnydepp #amberheard",https://i.ytimg.com/vi/B3LB5qrDD9g/default.jpg,120,90,https://i.ytimg.com/vi/B3LB5qrDD9g/mqdefault.jpg,320,180,https://i.ytimg.com/vi/B3LB5qrDD9g/hqdefault.jpg,480,360,https://i.ytimg.com/vi/B3LB5qrDD9g/sddefault.jpg,640,480,ThatUmbrellaGuy,"['metoo', 'domestic violence', 'johnny depp', 'amber heard', 'the stand', 'the stand cbs all access', 'the stand cbs review', 'the stand episode 1', 'johnny depp amber heard', 'heard depp', 'pirates of the caribbean johnny depp', 'thatumbrellaguy amber heard', 'thatumbrellaguy johnny depp', 'that umbrella guy johnny depp', 'umbrella guy johnny depp', 'depp heard', 'depp heard sun', 'the stand amber heard', 'the stand hates', 'the stand fails heard', 'the stand epic fail heard', 'heard update', 'depp update', 'stand 2020']",24,none,Did CBS WANT THIS? The Stand (2020) BLAMES Black PEOPLE!,"Did Amber Heard WANT THIS? The Stand (2020) HATES Black PEOPLE!

COMIC: https://www.indiegogo.com/projects/another-case-for-the-littlest-umbrella

Tip Jar: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=2AAZU385W88GE    Tip Jar

Patreon: https://www.patreon.com/thatumbrellaguy Patreon

Bitcoin address: 1NxxqwYKh16zQoFku64vofrJ1uGXXLWwVX
#thatumbrellaguy #johnnydepp #amberheard",PT9M41S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,24537,1761,0,286,,en,https://i.ytimg.com/vi/B3LB5qrDD9g/maxresdefault.jpg,1280.0,720.0
youtube#video,K14QnOPdX2z-96z5HAX5wzNwT-w,Hr_JPEyWmks,2021-09-10T14:00:26Z,UCoVrqF1gZFPHGbUgK0cyOUw,Amberlynn Reid Blames Becky For Exposing Wifey’s Real Name,,https://i.ytimg.com/vi/Hr_JPEyWmks/default.jpg,120,90,https://i.ytimg.com/vi/Hr_JPEyWmks/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Hr_JPEyWmks/hqdefault.jpg,480,360,https://i.ytimg.com/vi/Hr_JPEyWmks/sddefault.jpg,640,480,Dainty Gorl,,22,none,Amberlynn Reid Blames Becky For Exposing Wifey’s Real Name,,PT6M9S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,148,4,0,0,,,https://i.ytimg.com/vi/Hr_JPEyWmks/maxresdefault.jpg,1280.0,720.0
youtube#video,8dNP-M_e7wAIUp3W3S6zYJwYdLQ,KvHmzA5DgME,2019-06-21T07:07:07Z,UCstEtN0pgOmCf02EdXsGChw,Katrina blames herself for what happened to Amber | Nang Ngumiti Ang Langit (With Eng Subs),"Ruth (Matet de Leon) urges Katrina (Cristine Reyes) to stop blaming herself for Mikmik (Sophia Reola) and Amber's (Krystal Mejes) plight.
(With English Subtitles)

Subscribe to the ABS-CBN Entertainment channel! - https://entertainment.abs-cbn.com/tv/shows/nangngumitianglangit/main
http://bit.ly/NangNgumitiAngLangit-iWant
http://bit.ly/NangNgumitiAngLangit-TFCTV

Visit our official website! 
http://entertainment.abs-cbn.com
http://www.push.com.ph

Facebook: http://www.facebook.com/ABSCBNnetwork
Twitter: https://twitter.com/ABSCBN 
Instagram: http://instagram.com/abscbn


Episode 62 Cast:
Sophia Reola (Mikmik) / RK Bagatsing (Michael) / Enzo Pineda (James) / Pilar Pilapil (Divina) / Matet de Leon (Ruth) / Keempee de Leon (Benjie) / Carlos Morales (Lloyd) / Moi Bien (Barbie) / Pat Liwanag (Chichi) / Hyubs Azarcon (Roy) / Lotlot Bustamante (Marilyn) / Ethyl Anne Osorio (Sarah) / Ben Isaac (Divina's bodyguard) / Kirst Viray (Divina's bodyguard) / Kent Pontivedra (Kent) / Michelle Vito (Anna) / Krystal Mejes (Amber) / Adolf Garalde (Divina's bodyguard) / Cristine Reyes (Katrina) / Heart Ramos (Britney) / uncredited (Roxanne) / Nina Ricci Alagao (Atty. Sandejas) / Dante Rivero (David)

#NangNgumitiAngLangit
#NangNgumitiAngLangitEpisode62
#NNALTatay",https://i.ytimg.com/vi/KvHmzA5DgME/default.jpg,120,90,https://i.ytimg.com/vi/KvHmzA5DgME/mqdefault.jpg,320,180,https://i.ytimg.com/vi/KvHmzA5DgME/hqdefault.jpg,480,360,https://i.ytimg.com/vi/KvHmzA5DgME/sddefault.jpg,640,480,ABS-CBN Entertainment,"['ABS-CBN', 'ABS-CBN Online', 'ABS-CBN Philippines', 'ABS-CBN Teleserye', 'Philippines', 'Entertainment', 'Kapamilya Gold', 'Nang Ngumiti Ang Langit', 'June 21 2019', '20190621online', 'YT0psRisa', 'Ngumiti Ang Langit June 21 2019 Episode', 'Ngumiti Ang Langit June 21 2019', 'Nang Ngumiti Ang Langit June 21 episode', 'Nang Ngumiti Ang Langit Highlights', 'NNAL June 21', 'Nang Ngumiti Ang Langit Episode 62', 'NNAL episode 62', '#NangNgumitiAngLangit', '#NNALTatay', 'Cristine Reyes', 'RK Bagatsing', 'Matet de Leon', 'Keempee de Leon']",24,none,Katrina blames herself for what happened to Amber | Nang Ngumiti Ang Langit (With Eng Subs),"Ruth (Matet de Leon) urges Katrina (Cristine Reyes) to stop blaming herself for Mikmik (Sophia Reola) and Amber's (Krystal Mejes) plight.
(With English Subtitles)

Subscribe to the ABS-CBN Entertainment channel! - https://entertainment.abs-cbn.com/tv/shows/nangngumitianglangit/main
http://bit.ly/NangNgumitiAngLangit-iWant
http://bit.ly/NangNgumitiAngLangit-TFCTV

Visit our official website! 
http://entertainment.abs-cbn.com
http://www.push.com.ph

Facebook: http://www.facebook.com/ABSCBNnetwork
Twitter: https://twitter.com/ABSCBN 
Instagram: http://instagram.com/abscbn


Episode 62 Cast:
Sophia Reola (Mikmik) / RK Bagatsing (Michael) / Enzo Pineda (James) / Pilar Pilapil (Divina) / Matet de Leon (Ruth) / Keempee de Leon (Benjie) / Carlos Morales (Lloyd) / Moi Bien (Barbie) / Pat Liwanag (Chichi) / Hyubs Azarcon (Roy) / Lotlot Bustamante (Marilyn) / Ethyl Anne Osorio (Sarah) / Ben Isaac (Divina's bodyguard) / Kirst Viray (Divina's bodyguard) / Kent Pontivedra (Kent) / Michelle Vito (Anna) / Krystal Mejes (Amber) / Adolf Garalde (Divina's bodyguard) / Cristine Reyes (Katrina) / Heart Ramos (Britney) / uncredited (Roxanne) / Nina Ricci Alagao (Atty. Sandejas) / Dante Rivero (David)

#NangNgumitiAngLangit
#NangNgumitiAngLangitEpisode62
#NNALTatay",PT3M23S,2d,hd,true,True,rectangular,processed,public,youtube,True,True,False,995891,5976,0,204,en,fil,,,
youtube#video,4a9oY7G45650UzNQw5LTaiZQblk,NfzHspR8hLI,2018-09-18T04:55:16Z,UCLO0EYAJ_tywN-0dJeJdKfw,Botham Jean Update | ASK AC,"Will Justice Be Served? Dallas Police Officer Amber Guyger Kills Botham Shem Jean
In Today's Video Acituation discusses the most recent incident in Dallas, Texas involving Amber Guyger, an off duty officer and Botham Sheem Jean the now dead victim. He will go in depth discussing why he believes this was not an accident!
Ask Ac

Got A Question or Topic Ask Ac : [email]

#ASKAC, #BothamJean, #PoliceShooting",https://i.ytimg.com/vi/NfzHspR8hLI/default.jpg,120,90,https://i.ytimg.com/vi/NfzHspR8hLI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/NfzHspR8hLI/hqdefault.jpg,480,360,https://i.ytimg.com/vi/NfzHspR8hLI/sddefault.jpg,640,480,A Cituation,"['botham shem jean', 'amber guyger', 'dallas police', 'cop shooting', 'black lives matter', 'latest news', 'dallas police shooting', 'botham shem jean killer name', 'botham shem jean what happened', 'us news', 'deadly shooting', 'wrong apartment', 'shot inside apartment', 'police brutality', 'botham jean', 'ask ac', 'acituation', 'black lives matter interview', 'dallas police shooting fox news', 'manslaughter charge', 'capital murders in texas', 'botham shem jean wikipedia']",24,none,Botham Jean Update | ASK AC,"Will Justice Be Served? Dallas Police Officer Amber Guyger Kills Botham Shem Jean
