kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.channelTitle,snippet.tags,snippet.categoryId,snippet.liveBroadcastContent,snippet.defaultLanguage,snippet.localized.title,snippet.localized.description,snippet.defaultAudioLanguage,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.favoriteCount,statistics.commentCount,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,statistics.likeCount,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height
youtube#video,MjtPPojyNbz9YCJnm_OJrKjuk_0,-j7nzOlfveg,2021-08-17T21:46:57Z,UCsEaTDlh3kfgl17DnaRFW2g,AMBER IS A 3 TIME LOSER!! VA MOVES AHEAD!!,"this is the third time Amber has tried have VA thrown out. She is a AMBER IS A 3 TIME LOSER

READ THE OPINION LETTER HERE https://www.fairfaxcounty.gov/circuit/sites/circuit/files/assets/documents/pdf/opinions/cl-2019-2911-depp-ii-v-heard-08172021.pdf

❤️.   MY 2ND CHANNEL
The Sweet Spot of the Soul. https://www.youtube.com/channel/UCs0P-KpBWZ2VevEtCXCHMlQ

❤️.   THE PODCAST
DISSENT INTO THE WORMHOLE  https://linktr.ee/DissentIntoTheWormhole

Join this channel to get access to perks:
https://www.youtube.com/channel/UCsEaTDlh3kfgl17DnaRFW2g/join

TIP JAR ~ Tips and donations are not expected but greatly appreciated. 
https://paypal.me/lesleepowers


➤Twitter
 https://twitter.com/spirituallyemp1

➤FOR ONE ON ONE COACHING WITH ME 
  https://bookwithspirituallyempoweredcoaching.as.me/ 

➤Email me 
[email]

➤ Instagram 
www.instagram.com/spiritually_empowered/

#justiceforjohnnydepp",https://i.ytimg.com/vi/-j7nzOlfveg/default.jpg,120,90,https://i.ytimg.com/vi/-j7nzOlfveg/mqdefault.jpg,320,180,https://i.ytimg.com/vi/-j7nzOlfveg/hqdefault.jpg,480,360,SEC,"['AMBER IS A 3 TIME LOSER', 'AMBER IS A 3 TIME LOSER!! VA MOVES AHEAD!!', 'AMBER HEARD', 'JOHNNY DEPP', 'WIN FOR DEPP', 'SEC JOHNNY', 'sec johnny depp', 'Amber heard johnny depp', 'amber heard johnny depp', 'amber heard', 'johnny depp', 'amber heard body language', 'amber heard johnny depp explained']",24,none,en-GB,AMBER IS A 3 TIME LOSER!! VA MOVES AHEAD!!,"this is the third time Amber has tried have VA thrown out. She is a AMBER IS A 3 TIME LOSER

READ THE OPINION LETTER HERE https://www.fairfaxcounty.gov/circuit/sites/circuit/files/assets/documents/pdf/opinions/cl-2019-2911-depp-ii-v-heard-08172021.pdf

❤️.   MY 2ND CHANNEL
The Sweet Spot of the Soul. https://www.youtube.com/channel/UCs0P-KpBWZ2VevEtCXCHMlQ

❤️.   THE PODCAST
DISSENT INTO THE WORMHOLE  https://linktr.ee/DissentIntoTheWormhole

Join this channel to get access to perks:
https://www.youtube.com/channel/UCsEaTDlh3kfgl17DnaRFW2g/join

TIP JAR ~ Tips and donations are not expected but greatly appreciated. 
https://paypal.me/lesleepowers


➤Twitter
 https://twitter.com/spirituallyemp1

➤FOR ONE ON ONE COACHING WITH ME 
  https://bookwithspirituallyempoweredcoaching.as.me/ 

➤Email me 
[email]

➤ Instagram 
www.instagram.com/spiritually_empowered/

#justiceforjohnnydepp",en-CA,PT2M24S,2d,hd,false,True,rectangular,processed,public,youtube,True,False,False,2015,0,71,,,,,,,
youtube#video,YIlqvUxexdWcM19EZ8TcoYj_tkE,1y3IiWA0WKQ,2020-12-17T14:00:45Z,UCkQKxLa3gS6D_RvTvLvxs3Q,"AN TIMES 17 DEC 2020,AMBER TV,RATLAM NEWS,JANTA BOLEGI,","#पत्नी के प्रेमी ने सुपारी देकर करवाई थी हत्या 
#वार्ड मैं नहीं हुआ विकास पार्षद से जनता रही खफा 
#घरेलु सिलेंडरों के बड़े दाम,बिगड़ेगा बजट 
#आदिवासी परिवार ने सौंपा ज्ञापन 
#हिन्दू महासभा नेता पर हुऐ हमले की निंदा",https://i.ytimg.com/vi/1y3IiWA0WKQ/default.jpg,120,90,https://i.ytimg.com/vi/1y3IiWA0WKQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/1y3IiWA0WKQ/hqdefault.jpg,480,360,AN TIMES,,25,none,,"AN TIMES 17 DEC 2020,AMBER TV,RATLAM NEWS,JANTA BOLEGI,","#पत्नी के प्रेमी ने सुपारी देकर करवाई थी हत्या 
#वार्ड मैं नहीं हुआ विकास पार्षद से जनता रही खफा 
#घरेलु सिलेंडरों के बड़े दाम,बिगड़ेगा बजट 
#आदिवासी परिवार ने सौंपा ज्ञापन 
#हिन्दू महासभा नेता पर हुऐ हमले की निंदा",hi,PT11M35S,2d,sd,false,True,rectangular,processed,public,youtube,True,True,False,9246,0,5,https://i.ytimg.com/vi/1y3IiWA0WKQ/sddefault.jpg,640.0,480.0,186,,,
youtube#video,wfVWiZIUMLmyWE1s7GdHDiaFWCc,6hoi-PQ40zo,2021-12-19T10:39:55Z,UCkQKxLa3gS6D_RvTvLvxs3Q,AMBER TIMES 19 DEC 2021,"#रैनबसेरा पर ताला,खुले आसमान में रात गुजारते है मुसाफिर 
#क्रिसमस पर चर्च में हुई सफ़ेद भेंट की आराधना 
#अधूरा नाला निर्माण बना संकट,निगम बेफिक्र 
#अब इंदौर की टीम के जिम्मे शहर की स्वच्छता
#सब्जी बेचने जा रहा कृषक सड़क हादसे में घायल",https://i.ytimg.com/vi/6hoi-PQ40zo/default.jpg,120,90,https://i.ytimg.com/vi/6hoi-PQ40zo/mqdefault.jpg,320,180,https://i.ytimg.com/vi/6hoi-PQ40zo/hqdefault.jpg,480,360,AN TIMES,,25,none,,AMBER TIMES 19 DEC 2021,"#रैनबसेरा पर ताला,खुले आसमान में रात गुजारते है मुसाफिर 
#क्रिसमस पर चर्च में हुई सफ़ेद भेंट की आराधना 
#अधूरा नाला निर्माण बना संकट,निगम बेफिक्र 
#अब इंदौर की टीम के जिम्मे शहर की स्वच्छता
#सब्जी बेचने जा रहा कृषक सड़क हादसे में घायल",hi,PT8M46S,2d,sd,false,True,rectangular,processed,public,youtube,True,True,False,1265,0,0,https://i.ytimg.com/vi/6hoi-PQ40zo/sddefault.jpg,640.0,480.0,53,,,
youtube#video,hwm4DO2qLn76mp-q0l55MZLYcyw,8CY5-AIJZOE,2022-01-08T04:07:23Z,UC1JAwKeDUjN2orv5t7LWODQ,"1-year-old boy found safe, AMBER Alert canceled after SUV stolen with child inside","Police say the boy was found safe Friday evening in Brooklyn Park.

Welcome to the official YouTube channel of KARE 11 News. Subscribe to our channel for compelling and dramatic storytelling, award winning investigations, breaking news and information you can use. 
» Subscribe to KARE 11 on YouTube: https://www.youtube.com/subscription_center?add_user=kare11
» Watch more KARE 11 video: https://www.youtube.com/user/KARE11/videos
» Visit KARE11.com: http://www.kare11.com/ 
» Download our app! https://www.kare11.com/appredirect/ 
» Find KARE 11 on Facebook: https://www.facebook.com/KARE11/ 
» Follow KARE 11 on Twitter: https://twitter.com/kare11 
» Follow KARE 11 on Instagram: https://www.instagram.com/kare11/",https://i.ytimg.com/vi/8CY5-AIJZOE/default.jpg,120,90,https://i.ytimg.com/vi/8CY5-AIJZOE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/8CY5-AIJZOE/hqdefault.jpg,480,360,KARE 11,"['local', 'news']",25,none,en,"1-year-old boy found safe, AMBER Alert canceled after SUV stolen with child inside","Police say the boy was found safe Friday evening in Brooklyn Park.

Welcome to the official YouTube channel of KARE 11 News. Subscribe to our channel for compelling and dramatic storytelling, award winning investigations, breaking news and information you can use. 
» Subscribe to KARE 11 on YouTube: https://www.youtube.com/subscription_center?add_user=kare11
» Watch more KARE 11 video: https://www.youtube.com/user/KARE11/videos
» Visit KARE11.com: http://www.kare11.com/ 
» Download our app! https://www.kare11.com/appredirect/ 
» Find KARE 11 on Facebook: https://www.facebook.com/KARE11/ 
» Follow KARE 11 on Twitter: https://twitter.com/kare11 
» Follow KARE 11 on Instagram: https://www.instagram.com/kare11/",en,PT2M47S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,5712,0,47,,,,137,,,
youtube#video,BevJGsEhtmchMv45CdGu1OViycg,CgFPCAv93nE,2021-12-09T16:45:00Z,UCAmaiEYnoTgj-dmjp8DpepQ,AMBER HEARD GETS EVERYONE FIRED AT THE TIMES As They LOSE Millions For Supporting Her | The Gossipy,"AMBER HEARD GETS EVERYONE FIRED AT THE TIMES As They LOSE Millions For Supporting Her | The Gossipy

With the initial court date being pushed back, Johnny Depp and Amber Heard have been given some more time in order to gather more evidence for their individual cases. For quite some time, the two were firing evidence at each other in order to win in court. 

Ever since the recent release of the footage of the LAPD officers from the penthouse night of Amber Heard and Johnny Depp, things have not been looking all too bright for Amber Heard. Her team has been working tirelessly in order to back up her side, however Johnny Depp seems to have made the attempt to strike back.

#JohnnyDepp #AMBERHEARD #TheTimes
----------------------------------------------------------------------------------------------

Welcome to The Gossipy. We make interesting videos about Hollywood in English. We give you a closer look in the lives of celebrities like Kanye West, Ed Sheeran, The Rock, Jay Z, Selena Gomez, Kylie Jenner, Kim Kardashian, Rihanna and 100s more.

We tell you interesting things about these Hollywood celebrities that you may have never heard before.
Subscribe - https://www.youtube.com/channel/UCAmaiEYnoTgj-dmjp8DpepQ?sub_confirmation=1
''THE CHANNEL GOAL IS TO GET ALL THE YOU TUBE PLAY BUTTONS"". So please do subscribe to our channel to be a part of The Gossipy community, It is really important to grow together as a family and "" we promise you, we will not let you down"".

Cheers!",https://i.ytimg.com/vi/CgFPCAv93nE/default.jpg,120,90,https://i.ytimg.com/vi/CgFPCAv93nE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/CgFPCAv93nE/hqdefault.jpg,480,360,The Gossipy,"['The Gossipy', 'celebrity craze', 'amber heard interview', 'amber heard', 'johnny depp', 'amber heard johnny depp', 'johnny depp amber heard', 'viral vision', 'celebrity news', 'clevver news', 'this happened', 'informoverload', 'inform overload', 'information overload', 'entertainment news', 'crazed culture', 'that umbrella guy', 'umbrella guy', 'thatumbrellaguy', 'hollywood life', 'AMBER HEARD GETS EVERYONE FIRED AT THE TIMES As They LOSE Millions For Supporting Her', 'aquaman', 'aquaman 2', 'the times', 'hollywood news']",24,none,en-US,AMBER HEARD GETS EVERYONE FIRED AT THE TIMES As They LOSE Millions For Supporting Her | The Gossipy,"AMBER HEARD GETS EVERYONE FIRED AT THE TIMES As They LOSE Millions For Supporting Her | The Gossipy

With the initial court date being pushed back, Johnny Depp and Amber Heard have been given some more time in order to gather more evidence for their individual cases. For quite some time, the two were firing evidence at each other in order to win in court. 

Ever since the recent release of the footage of the LAPD officers from the penthouse night of Amber Heard and Johnny Depp, things have not been looking all too bright for Amber Heard. Her team has been working tirelessly in order to back up her side, however Johnny Depp seems to have made the attempt to strike back.

#JohnnyDepp #AMBERHEARD #TheTimes
----------------------------------------------------------------------------------------------

Welcome to The Gossipy. We make interesting videos about Hollywood in English. We give you a closer look in the lives of celebrities like Kanye West, Ed Sheeran, The Rock, Jay Z, Selena Gomez, Kylie Jenner, Kim Kardashian, Rihanna and 100s more.

We tell you interesting things about these Hollywood celebrities that you may have never heard before.
Subscribe - https://www.youtube.com/channel/UCAmaiEYnoTgj-dmjp8DpepQ?sub_confirmation=1
''THE CHANNEL GOAL IS TO GET ALL THE YOU TUBE PLAY BUTTONS"". So please do subscribe to our channel to be a part of The Gossipy community, It is really important to grow together as a family and "" we promise you, we will not let you down"".

Cheers!",en-US,PT8M4S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,667,0,5,https://i.ytimg.com/vi/CgFPCAv93nE/sddefault.jpg,640.0,480.0,15,https://i.ytimg.com/vi/CgFPCAv93nE/maxresdefault.jpg,1280.0,720.0
youtube#video,YK2wFXkJY9HeVXOUDuv2NU82IBI,d--iMkGYwNQ,2021-12-17T14:42:19Z,UCkQKxLa3gS6D_RvTvLvxs3Q,AMBER TIMES 17 DEC 2021 YOU,"#चौकीदार ने की कुतिया के बच्चे की हत्या , मामला पहुंचा थाने  
#ट्रैफिक पुलिस पर अभद्रता का आरोप विद्यार्थी परिषद ने दिया धरना 
#पट्टे की जमीन पर बने मकानों को लेकर कुछ तत्व कर रहे है शांति भंग 
#रास्ते मे मिला टेबलेट , थाने में करवाया जमा 
#ब्राह्मण महिला सभा ने किया संगोष्ठी का आयोजन",https://i.ytimg.com/vi/d--iMkGYwNQ/default.jpg,120,90,https://i.ytimg.com/vi/d--iMkGYwNQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/d--iMkGYwNQ/hqdefault.jpg,480,360,AN TIMES,,25,none,,AMBER TIMES 17 DEC 2021 YOU,"#चौकीदार ने की कुतिया के बच्चे की हत्या , मामला पहुंचा थाने  
#ट्रैफिक पुलिस पर अभद्रता का आरोप विद्यार्थी परिषद ने दिया धरना 
#पट्टे की जमीन पर बने मकानों को लेकर कुछ तत्व कर रहे है शांति भंग 
#रास्ते मे मिला टेबलेट , थाने में करवाया जमा 
#ब्राह्मण महिला सभा ने किया संगोष्ठी का आयोजन",hi,PT13M10S,2d,sd,false,True,rectangular,processed,public,youtube,True,True,False,1287,0,3,https://i.ytimg.com/vi/d--iMkGYwNQ/sddefault.jpg,640.0,480.0,48,,,
youtube#video,GjuZrFchw9oa81yCnf43xcBD0iY,EUlRE59UQ8E,2021-11-14T21:46:54Z,UCOYvKExtd9jGI1fJvHa32tg,Bad Times For Little Kimmie Orris!!  (Amber Heard Playlist!!),,https://i.ytimg.com/vi/EUlRE59UQ8E/default.jpg,120,90,https://i.ytimg.com/vi/EUlRE59UQ8E/mqdefault.jpg,320,180,https://i.ytimg.com/vi/EUlRE59UQ8E/hqdefault.jpg,480,360,#JohnnyDeppIsARapist!! #JohnnyDeppesracista,,22,none,,Bad Times For Little Kimmie Orris!!  (Amber Heard Playlist!!),,,PT27S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,111,0,,,,,,,,
