kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.channelTitle,snippet.tags,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height,snippet.defaultAudioLanguage,statistics.commentCount,snippet.defaultLanguage
youtube#video,2ZzjiqWeYiZhHlC-LXxiTjbAKF4,4SYqXzHMN-k,2018-07-24T02:57:32Z,UCeno9w8JvfHUn6x853p_4-w,WHAT WE HAVE SO FAR FOR THE BABY || MINI BABY HAUL,"Get $10 off a DockATot here: http://dockatot.refr.cc/7DCR2BV

Get 10% off BinxyBaby here: http://binxybaby.refr.cc/amberesquilin

OUR BABY REGISTRIES:
TARGET: https://www.target.com/gift-registry/gift/c95dc5d806d74f8aaac4fad42265c37a

AMAZON: https://www.amazon.com/baby-reg/amber-esquilin-december-2018-modesto/264WXDKKS0GFW


FOLLOW US:
Gabe's Insta: @gmofresco
Amber's Insta: @amber_nicole325
Amber's Snap: @amber_xo108
Amber's Twitter: @FrescoFamily4



FOR BUSINESS INQUIRIES:
Email us @ [email]

FTC: THIS VIDEO IS SPONSORED BY DOCKATOT",https://i.ytimg.com/vi/4SYqXzHMN-k/default.jpg,120,90,https://i.ytimg.com/vi/4SYqXzHMN-k/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4SYqXzHMN-k/hqdefault.jpg,480,360,https://i.ytimg.com/vi/4SYqXzHMN-k/sddefault.jpg,640.0,480.0,FrescoFam,"['baby haul', 'newborn essentials', 'what we have for the baby', 'haul', 'pregnancy', 'pregnant', 'baby', 'teen mom', 'update']",22,none,WHAT WE HAVE SO FAR FOR THE BABY || MINI BABY HAUL,"Get $10 off a DockATot here: http://dockatot.refr.cc/7DCR2BV

Get 10% off BinxyBaby here: http://binxybaby.refr.cc/amberesquilin

OUR BABY REGISTRIES:
TARGET: https://www.target.com/gift-registry/gift/c95dc5d806d74f8aaac4fad42265c37a

AMAZON: https://www.amazon.com/baby-reg/amber-esquilin-december-2018-modesto/264WXDKKS0GFW


FOLLOW US:
Gabe's Insta: @gmofresco
Amber's Insta: @amber_nicole325
Amber's Snap: @amber_xo108
Amber's Twitter: @FrescoFamily4



FOR BUSINESS INQUIRIES:
Email us @ [email]

FTC: THIS VIDEO IS SPONSORED BY DOCKATOT",PT10M7S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,18393,934,0,,,,,,
youtube#video,Xl0bqgpdqwrERyIK-_YnswksV9Q,8ycy7jo-aaI,2021-04-16T17:11:00Z,UCYvx1Mqg2UlJiPzgs1oeL7A,"New Bodycam footage of police is proof that amber lied about a ""messy crime scene""","In uk court, Amber heard said under oath that it was a big crime scene and that the floor was stained with wine, glasses were shattered everything was messy. But here in this new evidence from team depp is opposite from everything she said. video via @Daily Mail 


For more Johnny Depp related content follow us on:

Instagram: https://instagram.com/johnnydepp.guy?igshid=jvfb1026bflj

Facebook: https://www.facebook.com/johnnydepp.guy/

Twitter: https://twitter.com/johnnydepp_guy?s=09

Like, Share and don't forget to subscribe:)",https://i.ytimg.com/vi/8ycy7jo-aaI/default.jpg,120,90,https://i.ytimg.com/vi/8ycy7jo-aaI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/8ycy7jo-aaI/hqdefault.jpg,480,360,https://i.ytimg.com/vi/8ycy7jo-aaI/sddefault.jpg,640.0,480.0,Johnny Depp's guy,,24,none,"New Bodycam footage of police is proof that amber lied about a ""messy crime scene""","In uk court, Amber heard said under oath that it was a big crime scene and that the floor was stained with wine, glasses were shattered everything was messy. But here in this new evidence from team depp is opposite from everything she said. video via @Daily Mail 


For more Johnny Depp related content follow us on:

Instagram: https://instagram.com/johnnydepp.guy?igshid=jvfb1026bflj

Facebook: https://www.facebook.com/johnnydepp.guy/

Twitter: https://twitter.com/johnnydepp_guy?s=09

Like, Share and don't forget to subscribe:)",PT3M43S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,17887,,0,https://i.ytimg.com/vi/8ycy7jo-aaI/maxresdefault.jpg,1280.0,720.0,en-US,83,
youtube#video,d8g-7U1Fgmgo0hDhL6i3GV6m8uQ,esrI2WoT7y8,2021-12-31T03:49:22Z,UC13v8cxfNwuzarV6j1nY1qw,Genshin Impact: Looking For My Bae Amber!,"Genshin Impact: Looking For My Bae Amber! Hey everyone. I make wizard101 content such as pvp, questing, farming, and much more. If you would like to stay up to date, I suggest subscribing and tapping the notification bell. Thanks for watching and subscribe for more content. :)

Subscribe:https://www.youtube.com/channel/UC13v8cxfNwuzarV6j1nY1qw?sub_confirmation=1

Twitter:https://twitter.com/U_Speedster

Instagram:https://www.instagram.com/ultimate_speedster/?hl=en

Tiktok:https://www.tiktok.com/@ultimatespeedster?lang=en

Discord:[messaging-link]

Cashapp:cash.app/$UltimateSpeedster

Fire/Ice Walkthrough Playlist:https://youtube.com/playlist?list=PL3aPkC8NybyrZDfA_MQDwyK5QTCN1N01j

Wizard101 Guides:https://youtube.com/playlist?list=PL3aPkC8Nybyq2mj6o1m9ICMFLwadAMtQ3

Pirate101 Swashbuckler Walkthrough Playlist:https://youtube.com/playlist?list=PL3aPkC8NybyreRbn0TJCbGYiNRelaRHxI

#genshinimpact #youtubegaming #mmo",https://i.ytimg.com/vi/esrI2WoT7y8/default.jpg,120,90,https://i.ytimg.com/vi/esrI2WoT7y8/mqdefault.jpg,320,180,https://i.ytimg.com/vi/esrI2WoT7y8/hqdefault.jpg,480,360,https://i.ytimg.com/vi/esrI2WoT7y8/sddefault.jpg,640.0,480.0,Ultimate Speedster,"['wizard101', 'w101', 'wizard101 commentary', 'wizard101 questing', 'wizard101 fire', 'funny', 'family friendly', 'kid friendly', 'ultimate speedster', 'wizard101 streamer', 'wizard101 youtuber', 'wizard101 2021', 'lets play', 'wizard101 crowns', 'blazelifehammer', 'wizard101 new updates', 'wizard101 new', 'pirate101 2021', 'genshin impact livestream', 'Genshin Impact: Looking For My Bae Amber!']",20,none,Genshin Impact: Looking For My Bae Amber!,"Genshin Impact: Looking For My Bae Amber! Hey everyone. I make wizard101 content such as pvp, questing, farming, and much more. If you would like to stay up to date, I suggest subscribing and tapping the notification bell. Thanks for watching and subscribe for more content. :)

Subscribe:https://www.youtube.com/channel/UC13v8cxfNwuzarV6j1nY1qw?sub_confirmation=1

Twitter:https://twitter.com/U_Speedster

Instagram:https://www.instagram.com/ultimate_speedster/?hl=en

Tiktok:https://www.tiktok.com/@ultimatespeedster?lang=en

Discord:[messaging-link]

Cashapp:cash.app/$UltimateSpeedster

Fire/Ice Walkthrough Playlist:https://youtube.com/playlist?list=PL3aPkC8NybyrZDfA_MQDwyK5QTCN1N01j

Wizard101 Guides:https://youtube.com/playlist?list=PL3aPkC8Nybyq2mj6o1m9ICMFLwadAMtQ3

Pirate101 Swashbuckler Walkthrough Playlist:https://youtube.com/playlist?list=PL3aPkC8NybyreRbn0TJCbGYiNRelaRHxI

#genshinimpact #youtubegaming #mmo",PT2H15M54S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,74,15,0,https://i.ytimg.com/vi/esrI2WoT7y8/maxresdefault.jpg,1280.0,720.0,en-US,0,
youtube#video,kn1yqPckRVvqpckMPIurj8dPbcA,LNLivfBRehg,2020-08-20T22:16:26Z,UCW16I-bXDMAMNtfsMf55fqA,Baby News! Rich Homie Quan's Girlfriend Amber Shows Off Her Massive Baby Bump & Reveal Baby Gender!,"Dequantes Devontay Lamar, better known by his stage name Rich Homie Quan, is an American rapper, singer and songwriter. He was previously signed to independent label T.I.G. Entertainment and is currently with Motown Records. 

#CebeNews #RichHomieQuan #AmberRose

Click to SUBSCRIBE for more awesome! https://www.youtube.com/channel/UCW16I-bXDMAMNtfsMf55fqA
 
Thank you for stopping by the channel! If you enjoyed, I try to do videos every day! Check us out at: https://www.youtube.com/channel/UCW16I-bXDMAMNtfsMf55fqA",https://i.ytimg.com/vi/LNLivfBRehg/default.jpg,120,90,https://i.ytimg.com/vi/LNLivfBRehg/mqdefault.jpg,320,180,https://i.ytimg.com/vi/LNLivfBRehg/hqdefault.jpg,480,360,https://i.ytimg.com/vi/LNLivfBRehg/sddefault.jpg,640.0,480.0,CeBe News,"['Cebe News', 'Black Celebrity Gossip', 'Entertainment Family', 'rich homie quan wife', 'Amber Rose', 'rich homie quan kids', 'rich homie quan songs', 'rich homie quan Baby Boy', 'rapper', 'hip hop', 'news', 'featured', 'hollywood', 'hollywood news', 'hollywood black celebrities', 'latest news', 'celebrities', 'famous celebrity kids', 'famous kids', 'entertainment', 'relationship', 'marriage']",24,none,Baby News! Rich Homie Quan's Girlfriend Amber Shows Off Her Massive Baby Bump & Reveal Baby Gender!,"Dequantes Devontay Lamar, better known by his stage name Rich Homie Quan, is an American rapper, singer and songwriter. He was previously signed to independent label T.I.G. Entertainment and is currently with Motown Records. 

#CebeNews #RichHomieQuan #AmberRose

Click to SUBSCRIBE for more awesome! https://www.youtube.com/channel/UCW16I-bXDMAMNtfsMf55fqA
 
Thank you for stopping by the channel! If you enjoyed, I try to do videos every day! Check us out at: https://www.youtube.com/channel/UCW16I-bXDMAMNtfsMf55fqA",PT2M20S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,1068,23,0,https://i.ytimg.com/vi/LNLivfBRehg/maxresdefault.jpg,1280.0,720.0,en,4,
youtube#video,BBhYBKlVO0R9mRiSpNNr_JNkis8,NdzzX7PmHfA,2021-05-04T08:44:23Z,UCwZjMPwIy2m3lsxhSgaZz_w,Amberrose Shared  a Video Of Tyga Surprising His Son & Wizkhalifa's Son about a Trip To Disney Land,"Amberrose, Tyga and the kids",https://i.ytimg.com/vi/NdzzX7PmHfA/default.jpg,120,90,https://i.ytimg.com/vi/NdzzX7PmHfA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/NdzzX7PmHfA/hqdefault.jpg,480,360,https://i.ytimg.com/vi/NdzzX7PmHfA/sddefault.jpg,640.0,480.0,CelebNews&Style,"['Amberrose', 'tyga', 'wiz Khalifa', 'sebastian', 'kids', 'rap', 'music', 'celeb', 'celebrity', 'celeb news', 'celebrity news', 'celebnews&style', 'celeb kids', 'celebrity kids', '2021', 'Disney land']",24,none,Amberrose Shared  a Video Of Tyga Surprising His Son & Wizkhalifa's Son about a Trip To Disney Land,"Amberrose, Tyga and the kids",PT1M22S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,1285,29,0,,,,en-GB,1,en-GB
youtube#video,pXFny23YtHp6Strbb_gTLTvupdw,qvDLR0H4YBQ,2021-12-31T11:09:15Z,UCaHjzPzBq7Ynyk6thdvv70Q,See what Amber Ray did while  hanging out with Konshens & Krg The Don 😲 😮,#konshens #krgthedon #amberray,https://i.ytimg.com/vi/qvDLR0H4YBQ/default.jpg,120,90,https://i.ytimg.com/vi/qvDLR0H4YBQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/qvDLR0H4YBQ/hqdefault.jpg,480,360,https://i.ytimg.com/vi/qvDLR0H4YBQ/sddefault.jpg,640.0,480.0,Hot trend kenya,"['Konshens', 'amber ray', 'krg', 'krg the don', 'bahati', 'eric omondi', 'zora', 'zora today episode', 'kenya', 'nairobi', 'nairobi latest gossip', 'mungai eve', 'the pluto', 'songs', 'new songs', 'movies', 'citizen tv live', 'citizen tv', 'Churchill show']",22,none,See what Amber Ray did while  hanging out with Konshens & Krg The Don 😲 😮,#konshens #krgthedon #amberray,PT3M11S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,9,0,0,,,,,0,
youtube#video,gicGPLCs-Lpej09Ep7kGOltvt7U,sFgGQCmST0E,2021-12-30T17:48:02Z,UCk6Fc874ldWnxoFqf941wBA,SEE KONSHENS HAVING FUN WITH AMBER RAY AND KRG THE DON || Amber Ray Shake What Your Mama Gave You,SEE KONSHENS HAVING FUN WITH AMBER RAY AND KRG THE DON || Amber Ray Shake What Your Mama Gave You #konshens #amber #krgthedon #newsalert47,https://i.ytimg.com/vi/sFgGQCmST0E/default.jpg,120,90,https://i.ytimg.com/vi/sFgGQCmST0E/mqdefault.jpg,320,180,https://i.ytimg.com/vi/sFgGQCmST0E/hqdefault.jpg,480,360,https://i.ytimg.com/vi/sFgGQCmST0E/sddefault.jpg,640.0,480.0,News Alert47,,25,none,SEE KONSHENS HAVING FUN WITH AMBER RAY AND KRG THE DON || Amber Ray Shake What Your Mama Gave You,SEE KONSHENS HAVING FUN WITH AMBER RAY AND KRG THE DON || Amber Ray Shake What Your Mama Gave You #konshens #amber #krgthedon #newsalert47,PT1M33S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,3,0,0,https://i.ytimg.com/vi/sFgGQCmST0E/maxresdefault.jpg,1280.0,720.0,en,0,
youtube#video,1JKclCpIvTzZG3r-XFTiHA0kPec,Wb3e5wwBRuw,2013-11-21T22:53:35Z,UC1i0O_fuc-SNj1N2pG7tv_Q,Rich Homie Quan Type of Way Featuring Amber Star Demo Mix!!!!,"all rights to owners and the artists

INDEPENDENT Unsigned Bilingual multitalented LATINA Artist Singer Actress Model...AMBER STAR!!",https://i.ytimg.com/vi/Wb3e5wwBRuw/default.jpg,120,90,https://i.ytimg.com/vi/Wb3e5wwBRuw/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Wb3e5wwBRuw/hqdefault.jpg,480,360,,,,Amber Star,"['Remix (Industry)', 'Public', 'Rich Homie Quan', 'Amber Star', 'Hip Hop Music (Musical Genre)']",24,none,Rich Homie Quan Type of Way Featuring Amber Star Demo Mix!!!!,"all rights to owners and the artists

INDEPENDENT Unsigned Bilingual multitalented LATINA Artist Singer Actress Model...AMBER STAR!!",PT4M22S,2d,sd,false,False,rectangular,processed,public,creativeCommon,True,True,False,694,7,0,,,,,6,
youtube#video,EYoReWE6_792dkjkSnJbxJEZ64I,wK2JBVaLZjI,2021-12-31T16:35:08Z,UCnt2IBvxywb99E-IMlovwPw,James Franco deposed over Amber Heard tiktok charlesperalo,"Hope you enjoy the celebrity videos we provided.
Subscribe us for more daily content.

Our channel provide the latest news from the world of stars, celebrities, singers and more. Interesting facts from the life of celebrities, see how celebrities are surprising fans.

Disclaimer: The video clips posted on this channel are not owned by the channel itself.

Tags:
pop culture , hailey bieber, Kourtney Kardashian , Travis Barker , tyga , jail , SNL , kim kardashian , halloween costume , halloween , vaccine corona , vaccine , covid 19 , corona , nicki , met gala , simu liu , marvel , shang chi , disney , drakeandjosh , nickelodeon , galaxy , stars , jojo siwa , dancing with the stars , Shorts pansexual , hollywood , beetlejuice , howard stern show , howard stern , adriana lima , cardi B , billionaire, addison rae , red lobster , shorts , tiktok , adam levine , anya taylor-joy , ariana grande , bella thorne , top 10 , billie eilish crochet , celeb hidden talents , demi lovato , kendall jenner , queen’s gambit actress , tom holland , top 10 actors , zac efron face , zendaya movie , celebrity fashion , zendaya
 , zendaya talent , billie eilish talent , Billie eilish , thethings celebrity , celebrity talent , tom holland gymnastic , jimmy fallon , booming entertainment , reporters , top 10 list , billie eilish , justin bieber , ariana grande , selena gomez , taylor swift , robert pattinson , harry styles , miley cyrus , celebrity , ellen , kylie jenner , john cena , shawn mendes , compilation , tom holland , saturday night live , interview , interviews , the rock , updated version , demi lovato , chris hemsworth , michelle obama , will smith , jennifer lawrence , celeb , zac efron , celebloungechannel , dwayne johnson , celebrities , adam levine, one direction

#Shorts #celebrities #tiktok #hollywood",https://i.ytimg.com/vi/wK2JBVaLZjI/default.jpg,120,90,https://i.ytimg.com/vi/wK2JBVaLZjI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/wK2JBVaLZjI/hqdefault.jpg,480,360,,,,Celebrity Days,"['jimmy fallon', 'billie eilish', 'justin bieber', 'ariana grande', 'selena gomez', 'taylor swift', 'robert pattinson', 'harry styles', 'miley cyrus', 'celebrity', 'kylie jenner', 'shawn mendes', 'compilation', 'tom holland', 'saturday night live', 'the rock', 'demi lovato', 'chris hemsworth', 'michelle obama', 'will smith', 'jennifer lawrence', 'celeb', 'dwayne johnson', 'celebrities', 'adam levine', 'top 10', 'celebrity fashion', 'tiktok', 'celebrity news', 'celebrity days', 'hollywood', 'hailey bieber', 'gigi hadid', 'Shorts', 'pop culture']",22,none,James Franco deposed over Amber Heard tiktok charlesperalo,"Hope you enjoy the celebrity videos we provided.
Subscribe us for more daily content.

Our channel provide the latest news from the world of stars, celebrities, singers and more. Interesting facts from the life of celebrities, see how celebrities are surprising fans.

Disclaimer: The video clips posted on this channel are not owned by the channel itself.

Tags:
pop culture , hailey bieber, Kourtney Kardashian , Travis Barker , tyga , jail , SNL , kim kardashian , halloween costume , halloween , vaccine corona , vaccine , covid 19 , corona , nicki , met gala , simu liu , marvel , shang chi , disney , drakeandjosh , nickelodeon , galaxy , stars , jojo siwa , dancing with the stars , Shorts pansexual , hollywood , beetlejuice , howard stern show , howard stern , adriana lima , cardi B , billionaire, addison rae , red lobster , shorts , tiktok , adam levine , anya taylor-joy , ariana grande , bella thorne , top 10 , billie eilish crochet , celeb hidden talents , demi lovato , kendall jenner , queen’s gambit actress , tom holland , top 10 actors , zac efron face , zendaya movie , celebrity fashion , zendaya
 , zendaya talent , billie eilish talent , Billie eilish , thethings celebrity , celebrity talent , tom holland gymnastic , jimmy fallon , booming entertainment , reporters , top 10 list , billie eilish , justin bieber , ariana grande , selena gomez , taylor swift , robert pattinson , harry styles , miley cyrus , celebrity , ellen , kylie jenner , john cena , shawn mendes , compilation , tom holland , saturday night live , interview , interviews , the rock , updated version , demi lovato , chris hemsworth , michelle obama , will smith , jennifer lawrence , celeb , zac efron , celebloungechannel , dwayne johnson , celebrities , adam levine, one direction

#Shorts #celebrities #tiktok #hollywood",PT1M,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,2533,60,0,,,,en,3,en
youtube#video,YmC-6TQxjNQEg9Ywjh6xrOVFScY,WkEz_bL97NE,2021-12-25T03:27:08Z,UCUeWtcurfRZ838t1VlyQ9XA,💔💔💔: Karmic’s are Going to WAR‼️ Right Now ‼️Tower ⛓🚨💔🌬🙏,"If you would like to donate to this platform you can cash app @Amber8Rose, if you would like to get a personal Reading messenge me on fb @Deedeestyles ty for your Support 🌹❤️🙏",https://i.ytimg.com/vi/WkEz_bL97NE/default.jpg,120,90,https://i.ytimg.com/vi/WkEz_bL97NE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/WkEz_bL97NE/hqdefault.jpg,480,360,https://i.ytimg.com/vi/WkEz_bL97NE/sddefault.jpg,640.0,480.0,Amber Rose Highly Intutive,,22,none,💔💔💔: Karmic’s are Going to WAR‼️ Right Now ‼️Tower ⛓🚨💔🌬🙏,"If you would like to donate to this platform you can cash app @Amber8Rose, if you would like to get a personal Reading messenge me on fb @Deedeestyles ty for your Support 🌹❤️🙏",PT1H46M24S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,1030,186,0,https://i.ytimg.com/vi/WkEz_bL97NE/maxresdefault.jpg,1280.0,720.0,,14,
youtube#video,PdI0Gq1UyeCtOFxtQmyORlTovis,yyh98Hz-YzA,2018-10-30T20:00:08Z,UCITqR49EAUY8i1vZtXTwe-A,HAUNTED HOUSE ft. James Charles & Emma Chamberlain,"We go to haunted locations with our dear friends and become scared

SUBSCRIBE FOR MORE VIDEOS -  https://www.youtube.com/user/TheDolan...

We also made a video on James' Channel! - https://www.youtube.com/watch?v=33qrzJLdsWQ

And  a video Emma's Channel too! - https://www.youtube.com/watch?v=ookigI4Dsfw

Last Week's Video - https://www.youtube.com/watch?v=dGNYDNPT84U&t=1279s

Merch - https://dolantwins.com

Check out our company Wakeheart! - https://wakeheart.com

Ethan’s Stuff

INSTAGRAM - https://instagram.com/ethandolan/
TWITTER - https://twitter.com/EthanDolan
SNAPCHAT - EthanDolan

Grayson’s Things

INSTAGRAM - https://instagram.com/graysondolan/
TWITTER - https://twitter.com/GraysonDolan
SNAPCHAT - GraysonDolan",https://i.ytimg.com/vi/yyh98Hz-YzA/default.jpg,120,90,https://i.ytimg.com/vi/yyh98Hz-YzA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/yyh98Hz-YzA/hqdefault.jpg,480,360,https://i.ytimg.com/vi/yyh98Hz-YzA/sddefault.jpg,640.0,480.0,Dolan Twins,"['Dolan', 'Twins', 'James Charles', 'Emma Chamberlain', 'Ethan Dolan', 'Grayson Dolan', 'haunted house', 'halloween', 'going to haunted places', 'sister squad']",23,none,HAUNTED HOUSE ft. James Charles & Emma Chamberlain,"We go to haunted locations with our dear friends and become scared

SUBSCRIBE FOR MORE VIDEOS -  https://www.youtube.com/user/TheDolan...

We also made a video on James' Channel! - https://www.youtube.com/watch?v=33qrzJLdsWQ

And  a video Emma's Channel too! - https://www.youtube.com/watch?v=ookigI4Dsfw

Last Week's Video - https://www.youtube.com/watch?v=dGNYDNPT84U&t=1279s

Merch - https://dolantwins.com

Check out our company Wakeheart! - https://wakeheart.com

Ethan’s Stuff

INSTAGRAM - https://instagram.com/ethandolan/
TWITTER - https://twitter.com/EthanDolan
SNAPCHAT - EthanDolan

Grayson’s Things

INSTAGRAM - https://instagram.com/graysondolan/
TWITTER - https://twitter.com/GraysonDolan
SNAPCHAT - GraysonDolan",PT23M1S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,22843953,697961,0,https://i.ytimg.com/vi/yyh98Hz-YzA/maxresdefault.jpg,1280.0,720.0,,89660,
